order_id,customer_id,restaurant_id,order_date
232,440,52,2024/10/18
233,440,62,2025/1/4
234,393,1,2024/8/21
235,39,69,2023/12/8
236,205,94,2025/5/30
237,383,2,2025/3/20
238,914,42,2023/12/19
239,776,68,2025/7/15
240,196,3,2025/2/11
241,693,1,2025/2/8
242,642,94,2025/8/3
243,255,29,2025/5/11
244,711,45,2024/11/23
245,320,17,2025/4/3
246,106,50,2025/7/25
247,516,76,2024/3/7
248,314,22,2024/8/21
249,67,6,2024/9/6
250,306,38,2025/8/11
251,467,94,2024/3/17
252,533,77,2024/8/8
253,537,44,2024/6/11
254,445,88,2025/6/25
255,138,44,2024/9/8
256,924,63,2024/7/27
257,368,97,2024/8/10
258,193,22,2025/4/10
259,971,52,2023/12/4
260,20,30,2024/5/21
261,230,94,2024/8/18
262,135,28,2024/5/21
263,752,3,2025/2/19
264,604,65,2024/4/6
265,174,16,2024/7/8
266,376,92,2024/1/18
267,667,5,2025/3/8
268,385,82,2025/9/7
269,262,99,2024/9/24
270,548,80,2023/11/13
271,50,77,2023/12/1
272,50,85,2025/6/29
273,111,84,2023/11/27
274,857,3,2023/12/3
275,50,89,2024/8/22
276,119,54,2023/12/6
277,455,49,2025/4/22
278,127,71,2025/4/17
279,259,61,2024/7/7
280,719,20,2025/6/13
281,211,89,2024/1/1
282,703,81,2024/11/27
283,10,39,2023/11/7
284,431,85,2024/12/20
285,104,85,2024/12/1
286,533,35,2024/12/1
287,638,78,2024/6/4
288,718,18,2025/2/23
289,429,14,2023/12/25
290,524,93,2024/8/6
291,633,16,2024/6/22
292,290,15,2025/7/31
293,804,14,2025/2/19
294,510,26,2025/9/21
295,624,26,2025/4/26
296,797,34,2024/8/15
297,852,67,2025/7/27
298,997,26,2025/9/2
299,367,91,2025/4/4
300,420,38,2023/10/31
301,165,6,2024/5/2
302,562,64,2024/12/31
303,933,27,2024/5/21
304,705,62,2024/6/21
305,339,31,2023/12/11
306,3,2,2024/12/13
307,688,12,2024/10/20
308,929,15,2024/3/5
309,856,74,2024/1/20
310,686,64,2025/2/13
311,153,12,2024/9/30
312,799,66,2024/3/14
313,77,93,2025/7/11
314,741,13,2023/12/15
315,927,33,2024/6/19
316,660,30,2025/7/9
317,468,38,2024/11/27
318,271,60,2024/7/3
319,52,13,2023/12/20
320,833,23,2025/5/6
321,896,6,2024/4/25
322,873,38,2024/12/10
323,369,87,2024/3/15
324,321,55,2025/6/9
325,757,15,2024/8/20
326,98,98,2025/7/9
327,912,6,2024/11/30
328,10,18,2025/5/10
329,680,83,2025/6/18
330,175,43,2025/1/16
331,367,57,2025/1/10
332,979,80,2025/2/27
333,275,94,2025/2/2
334,96,48,2024/11/27
335,835,44,2023/10/12
336,188,15,2025/1/7
337,411,52,2025/9/12
338,986,59,2025/2/13
339,279,50,2025/6/27
340,707,62,2025/3/13
341,820,54,2024/4/16
342,665,22,2023/10/14
343,116,17,2024/2/9
344,713,93,2024/4/21
345,61,21,2025/3/20
346,107,54,2025/5/6
347,934,76,2024/5/18
348,495,73,2025/9/6
349,695,57,2024/6/11
350,186,79,2024/6/20
351,389,100,2023/9/26
352,368,79,2024/2/9
353,30,88,2025/7/28
354,902,94,2024/1/11
355,997,17,2024/12/4
356,495,63,2025/2/13
357,116,53,2024/7/29
358,452,6,2023/11/15
359,65,34,2024/1/10
360,671,41,2025/4/19
361,13,91,2025/1/25
362,890,87,2023/10/15
363,538,99,2023/12/2
364,762,74,2025/4/23
365,742,73,2024/11/7
366,230,86,2024/3/7
367,895,44,2024/7/10
368,532,67,2024/8/13
369,705,90,2024/9/8
370,634,13,2024/6/12
371,444,85,2024/1/22
372,745,32,2024/7/5
373,494,45,2024/5/21
374,680,87,2025/4/4
375,657,50,2024/5/30
376,153,72,2025/5/17
377,914,79,2024/12/5
378,56,2,2024/12/28
379,659,21,2023/11/26
380,518,61,2025/8/8
381,873,64,2023/11/1
382,891,22,2024/1/20
383,77,97,2024/1/22
384,504,42,2025/4/29
385,247,43,2025/1/13
386,994,36,2023/10/30
387,52,65,2025/2/26
388,229,71,2023/11/24
389,659,49,2024/4/20
390,413,31,2024/8/31
391,81,59,2025/2/17
392,455,74,2024/8/16
393,459,12,2024/10/3
394,878,64,2025/1/5
395,458,41,2024/8/30
396,122,64,2024/8/8
397,764,84,2024/4/21
398,19,14,2024/3/7
399,414,53,2025/4/30
400,37,72,2024/10/23
401,563,1,2023/12/19
402,846,12,2024/6/16
403,811,78,2024/8/20
404,987,80,2023/12/17
405,653,39,2024/4/29
406,912,66,2025/3/1
407,576,27,2025/3/1
408,671,86,2024/12/25
409,468,44,2024/10/3
410,373,7,2024/11/4
411,837,29,2025/2/21
412,865,59,2024/5/18
413,340,72,2023/10/27
414,786,80,2024/3/11
415,615,61,2024/7/25
416,734,85,2024/12/30
417,373,92,2023/11/3
418,464,15,2023/9/27
419,100,98,2024/2/27
420,675,29,2024/5/13
421,3,44,2024/3/4
422,364,82,2025/5/10
423,988,38,2024/1/6
424,561,67,2025/5/7
425,383,90,2024/4/7
426,109,6,2024/5/3
427,919,22,2024/6/2
428,505,18,2023/12/24
429,842,92,2023/9/28
430,761,93,2024/10/12
431,420,14,2025/4/24
432,261,79,2024/8/21
433,201,25,2024/2/5
434,124,51,2023/12/31
435,221,59,2024/7/13
436,845,25,2024/11/8
437,734,44,2025/3/21
438,111,97,2024/3/18
439,425,6,2024/10/14
440,949,82,2024/11/28
441,858,87,2025/6/30
442,603,16,2025/2/21
443,791,58,2025/6/9
444,469,85,2024/6/23
445,604,65,2023/11/16
446,138,64,2024/7/26
447,5,68,2025/7/22
448,754,7,2025/4/20
449,567,56,2023/10/24
450,859,75,2024/8/25
451,495,66,2023/10/6
452,800,23,2024/9/13
453,709,75,2025/9/6
454,178,94,2023/11/21
455,835,17,2025/7/22
456,107,50,2024/5/22
457,674,77,2024/12/12
458,621,42,2024/8/20
459,517,50,2024/12/10
460,429,78,2024/8/1
461,938,89,2025/3/26
462,781,32,2025/1/31
463,281,51,2024/8/11
464,987,44,2024/5/3
465,994,38,2023/12/20
466,464,18,2024/8/1
467,142,53,2023/10/8
468,617,90,2024/5/31
469,908,96,2024/2/2
470,525,39,2025/6/5
471,864,90,2025/1/14
472,561,41,2024/9/13
473,729,95,2025/6/29
474,958,71,2025/3/10
475,648,28,2025/9/5
476,206,27,2024/6/29
477,640,92,2023/11/29
478,298,88,2024/8/26
479,354,87,2025/7/8
480,136,91,2023/12/13
481,666,23,2024/3/28
482,516,70,2024/8/25
483,711,82,2024/12/22
484,331,91,2024/7/29
485,119,98,2024/11/1
486,361,72,2023/11/22
487,492,75,2024/7/25
488,585,86,2025/7/29
489,728,54,2024/5/19
490,691,96,2025/4/23
491,916,69,2024/6/11
492,293,55,2024/3/12
493,828,2,2024/6/6
494,536,14,2025/5/19
495,26,49,2024/1/30
496,149,7,2023/11/20
497,687,8,2024/10/22
498,205,35,2025/1/25
499,769,21,2023/12/19
500,294,88,2024/11/7
501,257,19,2024/10/22
502,860,8,2024/2/19
503,708,38,2025/8/25
504,209,97,2025/5/16
505,555,5,2024/6/19
506,368,58,2024/6/20
507,105,79,2025/4/8
508,889,87,2025/6/19
509,758,72,2025/2/4
510,886,29,2025/6/16
511,761,83,2024/1/14
512,575,50,2024/3/23
513,244,66,2023/12/10
514,804,90,2024/1/13
515,295,89,2024/4/7
516,681,7,2024/2/22
517,949,49,2024/2/3
518,397,54,2025/1/1
519,980,88,2024/1/18
520,321,71,2025/5/4
521,56,2,2025/5/3
522,762,33,2025/2/12
523,208,80,2023/11/19
524,890,100,2024/2/6
525,882,57,2025/5/14
526,850,29,2025/1/21
527,934,82,2024/10/9
528,722,91,2024/9/16
529,664,48,2025/4/29
530,774,76,2024/12/2
531,560,95,2025/5/4
532,618,26,2024/12/15
533,795,93,2024/9/4
534,988,25,2025/3/4
535,302,58,2025/9/8
536,182,88,2025/8/7
537,77,24,2024/12/3
538,986,23,2025/2/2
539,753,66,2025/1/27
540,123,49,2025/1/19
541,42,55,2024/5/30
542,286,72,2025/7/24
543,271,17,2025/1/21
544,165,75,2024/5/24
545,867,33,2024/1/17
546,6,43,2024/8/28
547,478,91,2023/11/14
548,960,20,2024/9/20
549,41,20,2024/8/30
550,951,42,2025/1/24
551,612,7,2024/5/14
552,793,81,2025/6/1
553,631,85,2024/4/22
554,309,63,2024/12/24
555,809,74,2023/11/4
556,564,46,2024/6/21
557,75,91,2024/10/20
558,326,68,2023/11/18
559,226,24,2024/5/20
560,534,9,2024/9/14
561,806,65,2024/9/7
562,164,54,2023/10/21
563,557,69,2023/11/5
564,414,12,2024/7/4
565,358,29,2025/6/28
566,905,28,2024/5/1
567,680,43,2023/11/20
568,340,47,2025/2/3
569,301,28,2025/7/24
570,974,97,2025/7/17
571,634,68,2023/12/1
572,487,72,2025/1/11
573,844,97,2024/12/26
574,665,2,2024/10/19
575,118,86,2024/7/16
576,355,58,2024/9/15
577,247,83,2024/12/15
578,629,80,2024/11/25
579,250,6,2025/5/29
580,699,42,2025/4/17
581,391,15,2025/8/17
582,396,33,2023/10/23
583,554,93,2024/9/5
584,290,4,2025/8/28
585,934,67,2025/6/12
586,842,99,2024/12/9
587,384,66,2025/2/9
588,823,66,2024/2/15
589,457,63,2024/5/28
590,45,38,2025/1/3
591,920,84,2024/9/25
592,198,42,2024/10/15
593,527,11,2024/1/17
594,971,13,2023/11/9
595,172,99,2024/9/5
596,551,69,2023/12/11
597,8,81,2025/6/12
598,68,27,2025/8/20
599,687,81,2025/7/3
600,793,28,2024/6/14
601,886,88,2025/3/29
602,435,14,2023/11/26
603,211,69,2024/10/17
604,849,90,2025/2/4
605,900,95,2024/2/3
606,794,56,2023/10/22
607,663,10,2024/4/1
608,765,88,2025/3/24
609,158,4,2024/8/27
610,471,92,2024/8/28
611,340,5,2024/11/2
612,90,10,2024/11/1
613,56,23,2025/1/7
614,814,33,2024/1/23
615,572,10,2024/6/30
616,589,30,2024/7/7
617,933,34,2025/9/3
618,418,50,2024/4/28
619,462,81,2024/7/18
620,415,56,2024/8/4
621,324,3,2025/5/15
622,399,87,2024/6/10
623,122,69,2025/3/2
624,7,83,2024/12/29
625,738,80,2023/11/1
626,65,97,2025/5/27
627,764,75,2025/1/24
628,47,90,2025/2/5
629,869,10,2024/6/7
630,367,65,2023/11/12
631,109,38,2024/6/4
632,806,88,2023/12/4
633,309,78,2024/11/28
634,89,37,2025/3/1
635,784,57,2024/7/18
636,391,51,2024/4/29
637,842,85,2024/4/4
638,32,61,2025/4/6
639,161,69,2025/7/14
640,226,18,2025/2/12
641,765,51,2025/8/25
642,816,70,2025/1/2
643,303,82,2025/7/31
644,148,39,2024/1/16
645,694,94,2024/6/6
646,664,48,2023/11/24
647,981,2,2024/12/17
648,567,72,2025/2/18
649,145,16,2024/1/9
650,43,1,2025/9/3
651,587,77,2024/6/19
652,404,69,2024/5/19
653,561,11,2025/2/12
654,313,27,2025/3/17
655,767,95,2025/2/17
656,926,93,2024/7/22
657,353,28,2023/12/31
658,423,83,2024/12/27
659,872,66,2025/3/25
660,146,21,2025/9/19
661,189,29,2023/11/26
662,632,33,2024/5/19
663,199,15,2024/11/29
664,186,86,2024/7/10
665,819,73,2025/2/2
666,873,7,2025/5/28
667,872,97,2024/6/3
668,955,71,2025/6/14
669,473,83,2023/12/30
670,563,10,2025/2/23
671,298,86,2025/3/20
672,69,33,2025/6/26
673,101,26,2025/4/17
674,744,75,2025/3/7
675,499,43,2025/8/30
676,366,17,2024/11/3
677,688,84,2023/12/3
678,241,13,2025/2/4
679,292,80,2025/2/23
680,72,25,2024/8/15
681,326,63,2024/10/20
682,462,43,2024/6/29
683,632,85,2023/10/6
684,314,89,2024/6/29
685,599,20,2024/5/18
686,580,73,2024/2/9
687,374,41,2024/3/6
688,982,55,2024/6/13
689,173,1,2025/5/9
690,321,32,2024/10/3
691,805,29,2024/2/18
692,730,95,2024/3/15
693,657,56,2024/1/6
694,284,47,2024/1/20
695,138,87,2023/11/20
696,751,43,2024/5/8
697,899,62,2025/7/8
698,474,58,2025/5/26
699,368,100,2023/12/9
700,313,63,2024/10/20
701,565,14,2025/5/12
702,180,83,2024/11/14
703,622,11,2025/7/1
704,862,36,2025/4/17
705,880,18,2025/8/8
706,913,69,2024/11/3
707,202,34,2023/10/21
708,752,81,2025/2/17
709,79,94,2024/6/9
710,78,3,2025/8/2
711,870,65,2025/5/9
712,647,4,2025/1/14
713,833,75,2024/1/1
714,593,52,2024/12/28
715,788,76,2024/7/10
716,218,5,2024/1/19
717,565,34,2024/1/26
718,557,70,2024/2/9
719,484,84,2025/6/28
720,794,20,2025/3/13
721,375,51,2025/5/12
722,229,99,2025/1/19
723,604,94,2025/6/11
724,878,38,2025/8/23
725,138,60,2024/1/28
726,514,66,2025/4/4
727,93,51,2024/8/26
728,373,65,2023/10/25
729,11,85,2024/8/6
730,245,79,2024/6/30
731,701,22,2025/2/28
732,776,66,2025/4/2
733,144,58,2024/3/24
734,164,23,2024/9/1
735,580,73,2025/1/8
736,676,19,2024/4/30
737,754,94,2025/4/28
738,496,46,2025/4/25
739,42,29,2025/5/22
740,780,63,2024/9/4
741,238,9,2024/3/21
742,271,48,2024/11/9
743,240,6,2024/3/25
744,685,27,2024/5/19
745,531,47,2025/6/11
746,398,61,2025/5/23
747,940,59,2024/9/20
748,903,6,2025/8/24
749,41,84,2025/7/1
750,332,14,2024/2/19
751,721,67,2024/7/3
752,649,36,2025/3/1
753,855,95,2024/12/8
754,270,75,2024/8/29
755,558,73,2024/9/14
756,179,49,2025/5/11
757,670,49,2024/4/27
758,375,76,2025/5/18
759,670,10,2024/7/14
760,530,33,2024/10/16
761,386,29,2024/11/4
762,529,52,2024/8/12
763,362,45,2024/1/25
764,499,62,2025/6/17
765,909,78,2024/2/24
766,7,65,2025/6/5
767,904,18,2025/1/3
768,451,22,2024/1/7
769,236,10,2025/7/31
770,527,83,2024/4/3
771,288,28,2023/11/1
772,154,24,2025/2/1
773,162,47,2024/9/29
774,617,92,2025/7/31
775,837,16,2024/7/6
776,677,30,2024/11/25
777,425,43,2025/9/16
778,738,15,2023/12/10
779,494,87,2025/3/27
780,491,62,2025/7/10
781,216,76,2024/10/26
782,166,83,2025/7/14
783,854,53,2023/12/27
784,23,32,2024/4/30
785,45,17,2023/11/26
786,588,76,2025/5/6
787,165,18,2024/1/24
788,645,66,2024/4/20
789,41,74,2024/9/4
790,151,8,2025/8/25
791,171,34,2024/10/24
792,945,24,2024/1/14
793,530,52,2025/6/28
794,614,73,2024/8/26
795,653,3,2023/12/2
796,900,93,2025/8/29
797,746,85,2024/3/12
798,842,37,2025/6/17
799,970,11,2024/9/6
800,222,58,2025/8/9
801,622,61,2024/6/19
802,889,62,2025/9/13
803,175,29,2023/10/12
804,851,53,2024/8/9
805,616,19,2023/11/2
806,814,75,2024/7/25
807,841,99,2024/10/15
808,187,80,2024/7/8
809,676,66,2024/3/23
810,271,22,2024/7/17
811,742,88,2023/11/24
812,351,59,2024/7/9
813,611,76,2024/3/14
814,71,30,2023/10/13
815,388,50,2024/5/26
816,136,14,2025/9/13
817,17,26,2023/12/7
818,536,65,2025/7/4
819,701,54,2025/3/30
820,847,20,2025/2/7
821,621,13,2024/6/8
822,182,61,2025/5/28
823,924,79,2024/1/13
824,615,5,2024/1/6
825,899,69,2023/10/21
826,516,97,2024/5/1
827,121,12,2025/9/3
828,494,85,2025/6/27
829,134,78,2024/9/22
830,553,1,2025/3/15
831,919,100,2025/6/28
832,695,84,2024/1/7
833,442,67,2025/5/3
834,431,48,2025/3/23
835,896,6,2024/9/20
836,715,68,2024/9/4
837,440,30,2025/1/11
838,961,62,2023/9/26
839,809,99,2025/8/25
840,391,45,2023/11/22
841,604,95,2023/10/6
842,930,98,2024/4/7
843,858,90,2024/3/7
844,590,13,2025/7/1
845,436,18,2024/1/16
846,261,62,2024/11/21
847,785,30,2025/9/21
848,932,11,2025/4/8
849,291,77,2025/1/6
850,898,70,2024/11/4
851,419,33,2024/8/15
852,194,1,2023/12/17
853,727,96,2025/5/16
854,809,1,2024/5/2
855,592,67,2024/3/24
856,121,67,2024/5/12
857,8,49,2023/12/25
858,671,27,2023/10/29
859,705,41,2024/3/25
860,419,47,2024/8/13
861,110,20,2025/1/30
862,437,84,2025/5/30
863,600,33,2025/1/17
864,268,69,2024/9/11
865,434,73,2023/11/9
866,375,79,2023/12/17
867,283,88,2025/7/2
868,407,97,2025/8/25
869,209,53,2024/10/14
870,566,72,2024/12/28
871,495,23,2024/11/11
872,380,72,2023/10/4
873,569,62,2025/1/24
874,260,40,2024/10/26
875,592,45,2024/12/11
876,793,91,2024/3/27
877,408,95,2025/4/2
878,142,85,2024/1/11
879,122,96,2024/5/5
880,236,58,2024/8/20
881,802,90,2023/9/23
882,973,21,2025/1/11
883,103,28,2024/6/22
884,521,52,2024/3/26
885,805,44,2024/12/8
886,821,71,2024/8/10
887,629,90,2024/2/14
888,701,91,2025/2/19
889,54,21,2025/2/22
890,399,82,2023/11/27
891,6,12,2024/11/1
892,844,19,2024/6/28
893,483,77,2023/11/13
894,446,12,2024/11/3
895,66,34,2024/11/17
896,228,48,2024/10/20
897,82,78,2025/5/24
898,39,93,2024/10/20
899,394,52,2024/11/25
900,629,84,2023/10/7
901,534,37,2024/7/21
902,729,77,2025/7/31
903,59,100,2024/9/21
904,840,23,2023/10/25
905,656,64,2025/1/27
906,450,2,2024/7/18
907,207,85,2024/7/7
908,954,67,2024/4/6
909,293,25,2025/4/24
910,35,77,2023/10/4
911,523,67,2024/6/25
912,716,30,2025/5/26
913,630,22,2023/11/13
914,691,5,2024/6/15
915,369,31,2024/3/27
916,671,1,2025/4/13
917,1000,21,2025/2/13
918,89,36,2025/1/21
919,799,52,2023/12/11
920,362,86,2025/5/13
921,405,52,2024/12/16
922,601,26,2025/4/15
923,531,2,2025/5/1
924,755,91,2024/6/6
925,71,12,2024/1/3
926,563,37,2023/10/26
927,744,72,2024/6/21
928,937,75,2024/11/19
929,357,45,2024/6/10
930,987,36,2025/6/14
931,232,78,2025/2/2
932,987,25,2024/2/4
933,466,52,2025/6/27
934,589,1,2025/5/19
935,268,23,2025/3/6
936,417,65,2024/9/16
937,110,72,2025/3/15
938,75,65,2024/9/27
939,302,44,2025/1/24
940,970,15,2024/2/10
941,823,66,2025/6/13
942,980,33,2024/1/4
943,898,69,2023/11/10
944,833,74,2025/3/31
945,257,89,2025/5/16
946,454,49,2024/9/11
947,577,62,2023/10/20
948,789,32,2024/5/6
949,776,44,2024/2/25
950,985,100,2023/10/26
951,470,88,2025/5/28
952,472,76,2024/2/23
953,883,4,2025/8/10
954,494,15,2023/10/24
955,265,9,2024/5/24
956,392,82,2025/9/15
957,808,29,2024/5/19
958,694,90,2024/10/26
959,236,41,2024/7/27
960,423,46,2025/6/16
961,529,69,2024/11/16
962,10,90,2024/9/23
963,853,34,2024/4/5
964,255,37,2023/10/20
965,96,52,2025/4/29
966,690,96,2025/2/5
967,841,44,2024/2/17
968,78,71,2024/5/1
969,954,23,2024/6/25
970,488,41,2025/7/22
971,363,28,2025/5/20
972,916,74,2023/10/29
973,276,24,2025/7/25
974,970,96,2025/2/12
975,700,25,2024/6/5
976,511,95,2024/4/21
977,205,31,2023/12/27
978,754,31,2025/6/3
979,894,34,2024/7/3
980,212,30,2024/8/26
981,208,32,2025/8/12
982,857,80,2024/7/28
983,365,20,2025/4/21
984,798,14,2024/8/28
985,123,11,2025/8/16
986,693,85,2024/7/18
987,505,79,2024/6/11
988,7,98,2024/2/14
989,878,70,2024/10/11
990,981,6,2025/3/12
991,869,62,2024/10/12
992,381,80,2024/7/3
993,323,64,2025/9/8
994,920,74,2025/6/2
995,890,36,2024/10/29
996,503,24,2024/4/16
997,783,66,2025/6/5
998,287,51,2023/11/25
999,228,97,2025/4/8
1000,591,17,2024/8/16
1001,56,68,2023/11/22
1002,819,55,2024/8/21
1003,490,70,2025/1/1
1004,34,65,2025/6/21
1005,356,51,2024/2/9
1006,882,88,2024/11/18
1007,795,23,2024/5/7
1008,469,16,2024/5/28
1009,716,67,2023/12/10
1010,472,41,2023/11/23
1011,706,2,2024/6/2
1012,13,87,2025/2/16
1013,216,49,2024/5/8
1014,595,13,2024/5/17
1015,334,47,2024/9/2
1016,628,34,2025/1/2
1017,192,71,2025/4/1
1018,270,31,2024/8/17
1019,276,61,2024/1/29
1020,982,79,2025/3/10
1021,352,47,2024/8/31
1022,189,64,2024/6/21
1023,435,27,2024/9/3
1024,430,90,2023/10/24
1025,771,48,2025/4/8
1026,374,52,2025/7/28
1027,287,58,2025/8/30
1028,185,74,2024/6/21
1029,135,74,2025/1/11
1030,703,30,2024/8/24
1031,834,13,2024/4/22
1032,739,35,2025/1/30
1033,824,31,2025/5/28
1034,569,56,2023/11/5
1035,877,49,2023/11/19
1036,201,19,2025/2/24
1037,820,95,2025/1/29
1038,154,61,2024/8/2
1039,826,2,2024/6/30
1040,181,54,2024/10/24
1041,512,18,2025/6/5
1042,915,81,2025/4/26
1043,530,69,2025/3/2
1044,738,41,2024/1/24
1045,805,63,2023/10/16
1046,308,33,2024/1/10
1047,576,73,2025/7/12
1048,49,51,2025/1/5
1049,102,89,2025/3/1
1050,168,8,2025/5/20
1051,221,33,2024/8/27
1052,488,81,2023/10/19
1053,99,58,2023/12/29
1054,763,43,2023/11/13
1055,267,47,2024/3/23
1056,369,72,2025/5/18
1057,571,33,2025/2/4
1058,353,3,2024/7/2
1059,422,16,2024/6/29
1060,360,87,2024/7/15
1061,987,78,2024/12/5
1062,204,74,2023/10/17
1063,590,84,2025/1/3
1064,665,69,2024/1/19
1065,179,100,2025/3/2
1066,292,46,2024/9/5
1067,333,87,2024/7/6
1068,523,63,2024/7/6
